drug_id,smiles
D07084,7083
D07085,7084
D07086,7085
D07087,7086
D07088,7087
D07089,7088
D07090,7089
D07091,7090
D07092,7091
D07093,7092
D07094,7093
D07095,7094
D07096,7095
D07097,7096
D07098,7097
D07099,7098
D07100,7099
D07101,7100
D07102,7101
D07103,7102
D07104,7103
D07105,7104
D07106,7105
D07107,7106
D07108,7107
D07109,7108
D07110,7109
D07111,7110
D07112,7111
D07113,7112
D07114,7113
D07115,7114
D07116,7115
D07117,7116
D07118,7117
D07119,7118
D07120,7119
D07121,7120
D07122,7121
D07123,7122
D07124,7123
D07125,7124
D07126,7125
D07127,7126
D07128,7127
D07129,7128
D07130,7129
D07131,7130
D07132,7131
D07133,7132
D07134,7133
D07135,7134
D07136,7135
D07137,7136
D07138,7137
D07139,7138
D07140,7139
D07141,7140
D07142,7141
D07143,7142
D07144,7143
D07145,7144
D07146,7145
D07147,7146
D07148,7147
D07149,7148
D07150,7149
D07151,7150
D07152,7151
D07153,7152
D07154,7153
D07155,7154
D07156,7155
D07157,7156
D07158,7157
D07159,7158
D07160,7159
D07161,7160
D07162,7161
D07163,7162
D07164,7163
D07165,7164
D07166,7165
D07167,7166
D07168,7167
D07169,7168
D07170,7169
D07171,7170
D07172,7171
D07173,7172
D07174,7173
D07175,7174
D07176,7175
D07177,7176
D07178,7177
D07179,7178
D07180,7179
D07181,7180
D07182,7181
D07183,7182
D07184,7183
D07185,7184
D07186,7185
D07187,7186
D07188,7187
D07189,7188
D07190,7189
D07191,7190
D07192,7191
D07193,7192
D07194,7193
D07195,7194
D07196,7195
D07197,7196
D07198,7197
D07199,7198
D07200,7199
D07201,7200
D07202,7201
D07203,7202
D07204,7203
D07205,7204
D07206,7205
D07207,7206
D07208,7207
D07209,7208
D07210,7209
D07211,7210
D07212,7211
D07213,7212
D07214,7213
D07215,7214
D07216,7215
D07217,7216
D07218,7217
D07219,7218
D07220,7219
D07221,7220
D07222,7221
D07223,7222
D07224,7223
D07225,7224
D07226,7225
D07227,7226
D07228,7227
D07229,7228
D07230,7229
D07231,7230
D07232,7231
D07233,7232
D07234,7233
D07235,7234
D07236,7235
D07237,7236
D07238,7237
D07239,7238
D07240,7239
D07241,7240
D07242,7241
D07243,7242
D07244,7243
D07245,7244
D07246,7245
D07247,7246
D07248,7247
D07249,7248
D07250,7249
D07251,7250
D07252,7251
D07253,7252
D07254,7253
D07255,7254
D07256,7255
D07257,7256
D07258,7257
D07259,7258
D07260,7259
D07261,7260
D07262,7261
D07263,7262
D07264,7263
D07265,7264
D07266,7265
D07267,7266
D07268,7267
D07269,7268
D07270,7269
D07271,7270
D07272,7271
D07273,7272
D07274,7273
D07275,7274
D07276,7275
D07277,7276
D07278,7277
D07279,7278
D07280,7279
D07281,7280
D07282,7281
D07283,7282
D07284,7283
D07285,7284
D07286,7285
D07287,7286
D07288,7287
D07289,7288
D07290,7289
D07291,7290
D07292,7291
D07293,7292
D07294,7293
D07295,7294
D07296,7295
D07297,7296
D07298,7297
D07299,7298
D07300,7299
D07301,7300
D07302,7301
D07303,7302
D07304,7303
D07305,7304
D07306,7305
D07307,7306
D07308,7307
D07309,7308
D07310,7309
D07311,7310
D07312,7311
D07313,7312
D07314,7313
D07315,7314
D07316,7315
D07317,7316
D07318,7317
D07319,7318
D07320,7319
D07321,7320
D07322,7321
D07323,7322
D07324,7323
D07325,7324
D07326,7325
D07327,7326
D07328,7327
D07329,7328
D07330,7329
D07331,7330
D07332,7331
D07333,7332
D07334,7333
D07335,7334
D07336,7335
D07337,7336
D07338,7337
D07339,7338
D07340,7339
D07341,7340
D07342,7341
D07343,7342
D07344,7343
D07345,7344
D07346,7345
D07347,7346
D07348,7347
D07349,7348
D07350,7349
D07351,7350
D07352,7351
D07353,7352
D07354,7353
D07355,7354
D07356,7355
D07357,7356
D07358,7357
D07359,7358
D07360,7359
D07361,7360
D07362,7361
D07363,7362
D07364,7363
D07365,7364
D07366,7365
D07367,7366
D07368,7367
D07369,7368
D07370,7369
D07371,7370
D07372,7371
D07373,7372
D07374,7373
D07375,7374
D07376,7375
D07377,7376
D07378,7377
D07379,7378
D07380,7379
D07381,7380
D07382,7381
D07383,7382
D07384,7383
D07385,7384
D07386,7385
D07387,7386
D07388,7387
D07389,7388
D07390,7389
D07391,7390
D07392,7391
D07393,7392
D07394,7393
D07395,7394
D07396,7395
D07397,7396
D07398,7397
D07399,7398
D07400,7399
D07401,7400
D07402,7401
D07403,7402
D07404,7403
D07405,7404
D07406,7405
D07407,7406
D07408,7407
D07409,7408
D07410,7409
D07411,7410
D07412,7411
D07413,7412
D07414,7413
D07415,7414
D07416,7415
D07417,7416
D07418,7417
D07419,7418
D07420,7419
D07421,7420
D07422,7421
D07423,7422
D07424,7423
D07425,7424
D07426,7425
D07427,7426
D07428,7427
D07429,7428
D07430,7429
D07431,7430
D07432,7431
D07433,7432
D07434,7433
D07435,7434
D07436,7435
D07437,7436
D07438,7437
D07439,7438
D07440,7439
D07441,7440
D07442,7441
D07443,7442
D07444,7443
D07445,7444
D07446,7445
D07447,7446
D07448,7447
D07449,7448
D07450,7449
D07451,7450
D07452,7451
D07453,7452
D07454,7453
D07455,7454
D07456,7455
D07457,7456
D07458,7457
D07459,7458
D07460,7459
D07461,7460
D07462,7461
D07463,7462
D07464,7463
D07465,7464
D07466,7465
D07467,7466
D07468,7467
D07469,7468
D07470,7469
D07471,7470
D07472,7471
D07473,7472
D07474,7473
D07475,7474
D07476,7475
D07477,7476
D07478,7477
D07479,7478
D07480,7479
D07481,7480
D07482,7481
D07483,7482
D07484,7483
D07485,7484
D07486,7485
D07487,7486
D07488,7487
D07489,7488
D07490,7489
D07491,7490
D07492,7491
D07493,7492
D07494,7493
D07495,7494
D07496,7495
D07497,7496
D07498,7497
D07499,7498
D07500,7499
D07501,7500
D07502,7501
D07503,7502
D07504,7503
D07505,7504
D07506,7505
D07507,7506
D07508,7507
D07509,7508
D07510,7509
D07511,7510
D07512,7511
D07513,7512
D07514,7513
D07515,7514
D07516,7515
D07517,7516
D07518,7517
D07519,7518
D07520,7519
D07521,7520
D07522,7521
D07523,7522
D07524,7523
D07525,7524
D07526,7525
D07527,7526
D07528,7527
D07529,7528
D07530,7529
D07531,7530
D07532,7531
D07533,7532
D07534,7533
D07535,7534
D07536,7535
D07537,7536
D07538,7537
D07539,7538
D07540,7539
D07541,7540
D07542,7541
D07543,7542
D07544,7543
D07545,7544
D07546,7545
D07547,7546
D07548,7547
D07549,7548
D07550,7549
D07551,7550
D07552,7551
D07553,7552
D07554,7553
D07555,7554
D07556,7555
D07557,7556
D07558,7557
D07559,7558
D07560,7559
D07561,7560
D07562,7561
D07563,7562
D07564,7563
D07565,7564
D07566,7565
D07567,7566
D07568,7567
D07569,7568
D07570,7569
D07571,7570
D07572,7571
D07573,7572
D07574,7573
D07575,7574
D07576,7575
D07577,7576
D07578,7577
D07579,7578
D07580,7579
D07581,7580
D07582,7581
D07583,7582
D07584,7583
D07585,7584
D07586,7585
D07587,7586
D07588,7587
D07589,7588
D07590,7589
D07591,7590
D07592,7591
D07593,7592
D07594,7593
D07595,7594
D07596,7595
D07597,7596
D07598,7597
D07599,7598
D07600,7599
D07601,7600
D07602,7601
D07603,7602
D07604,7603
D07605,7604
D07606,7605
D07607,7606
D07608,7607
D07609,7608
D07610,7609
D07611,7610
D07612,7611
D07613,7612
D07614,7613
D07615,7614
D07616,7615
D07617,7616
D07618,7617
D07619,7618
D07620,7619
D07621,7620
D07622,7621
D07623,7622
D07624,7623
D07625,7624
D07626,7625
D07627,7626
D07628,7627
D07629,7628
D07630,7629
D07631,7630
D07632,7631
D07633,7632
D07634,7633
D07635,7634
D07636,7635
D07637,7636
D07638,7637
D07639,7638
D07640,7639
D07641,7640
D07642,7641
D07643,7642
D07644,7643
D07645,7644
D07646,7645
D07647,7646
D07648,7647
D07649,7648
D07650,7649
D07651,7650
D07652,7651
D07653,7652
D07654,7653
D07655,7654
D07656,7655
D07657,7656
D07658,7657
D07659,7658
D07660,7659
D07661,7660
D07662,7661
D07663,7662
D07664,7663
D07665,7664
D07666,7665
D07667,7666
D07668,7667
D07669,7668
D07670,7669
D07671,7670
D07672,7671
D07673,7672
D07674,7673
D07675,7674
D07676,7675
D07677,7676
D07678,7677
D07679,7678
D07680,7679
D07681,7680
D07682,7681
D07683,7682
D07684,7683
D07685,7684
D07686,7685
D07687,7686
D07688,7687
D07689,7688
D07690,7689
D07691,7690
D07692,7691
D07693,7692
D07694,7693
D07695,7694
D07696,7695
D07697,7696
D07698,7697
D07699,7698
D07700,7699
D07701,7700
D07702,7701
D07703,7702
D07704,7703
D07705,7704
D07706,7705
D07707,7706
D07708,7707
D07709,7708
D07710,7709
D07711,7710
D07712,7711
D07713,7712
D07714,7713
D07715,7714
D07716,7715
D07717,7716
D07718,7717
D07719,7718
D07720,7719
D07721,7720
D07722,7721
D07723,7722
D07724,7723
D07725,7724
D07726,7725
D07727,7726
D07728,7727
D07729,7728
D07730,7729
D07731,7730
D07732,7731
D07733,7732
D07734,7733
D07735,7734
D07736,7735
D07737,7736
D07738,7737
D07739,7738
D07740,7739
D07741,7740
D07742,7741
D07743,7742
D07744,7743
D07745,7744
D07746,7745
D07747,7746
D07748,7747
D07749,7748
D07750,7749
D07751,7750
D07752,7751
D07753,7752
D07754,7753
D07755,7754
D07756,7755
D07757,7756
D07758,7757
D07759,7758
D07760,7759
D07761,7760
D07762,7761
D07763,7762
D07764,7763
D07765,7764
D07766,7765
D07767,7766
D07768,7767
D07769,7768
D07770,7769
D07771,7770
D07772,7771
D07773,7772
D07774,7773
D07775,7774
D07776,7775
D07777,7776
D07778,7777
D07779,7778
D07780,7779
D07781,7780
D07782,7781
D07783,7782
D07784,7783
D07785,7784
D07786,7785
D07787,7786
D07788,7787
D07789,7788
D07790,7789
D07791,7790
D07792,7791
D07793,7792
D07794,7793
D07795,7794
D07796,7795
D07797,7796
D07798,7797
D07799,7798
D07800,7799
D07801,7800
D07802,7801
D07803,7802
D07804,7803
D07805,7804
D07806,7805
D07807,7806
D07808,7807
D07809,7808
D07810,7809
D07811,7810
D07812,7811
D07813,7812
D07814,7813
D07815,7814
D07816,7815
D07817,7816
D07818,7817
D07819,7818
D07820,7819
D07821,7820
D07822,7821
D07823,7822
D07824,7823
D07825,7824
D07826,7825
D07827,7826
D07828,7827
D07829,7828
D07830,7829
D07831,7830
D07832,7831
D07833,7832
D07834,7833
D07835,7834
D07836,7835
D07837,7836
D07838,7837
D07839,7838
D07840,7839
D07841,7840
D07842,7841
D07843,7842
D07844,7843
D07845,7844
D07846,7845
D07847,7846
D07848,7847
D07849,7848
D07850,7849
D07851,7850
D07852,7851
D07853,7852
D07854,7853
D07855,7854
D07856,7855
D07857,7856
D07858,7857
D07859,7858
D07860,7859
D07861,7860
D07862,7861
D07863,7862
D07864,7863
D07865,7864
D07866,7865
D07867,7866
D07868,7867
D07869,7868
D07870,7869
D07871,7870
D07872,7871
D07873,7872
D07874,7873
D07875,7874
D07876,7875
D07877,7876
D07878,7877
D07879,7878
D07880,7879
D07881,7880
D07882,7881
D07883,7882
D07884,7883
D07885,7884
D07886,7885
D07887,7886
D07888,7887
D07889,7888
D07890,7889
D07891,7890
D07892,7891
D07893,7892
D07894,7893
D07895,7894
D07896,7895
D07897,7896
D07898,7897
D07899,7898
D07900,7899
D07901,7900
D07902,7901
D07903,7902
D07904,7903
D07905,7904
D07906,7905
D07907,7906
D07908,7907
D07909,7908
D07910,7909
D07911,7910
D07912,7911
D07913,7912
D07914,7913
D07915,7914
D07916,7915
D07917,7916
D07918,7917
D07919,7918
D07920,7919
D07921,7920
D07922,7921
D07923,7922
D07924,7923
D07925,7924
D07926,7925
D07927,7926
D07928,7927
D07929,7928
D07930,7929
D07931,7930
D07932,7931
D07933,7932
D07934,7933
D07935,7934
D07936,7935
D07937,7936
D07938,7937
D07939,7938
D07940,7939
D07941,7940
D07942,7941
D07943,7942
D07944,7943
D07945,7944
D07946,7945
D07947,7946
D07948,7947
D07949,7948
D07950,7949
D07951,7950
D07952,7951
D07953,7952
D07954,7953
D07955,7954
D07956,7955
D07957,7956
D07958,7957
D07959,7958
D07960,7959
D07961,7960
D07962,7961
D07963,7962
D07964,7963
D07965,7964
D07966,7965
D07967,7966
D07968,7967
D07969,7968
D07970,7969
D07971,7970
D07972,7971
D07973,7972
D07974,7973
D07975,7974
D07976,7975
D07977,7976
D07978,7977
D07979,7978
D07980,7979
D07981,7980
D07982,7981
D07983,7982
D07984,7983
D07985,7984
D07986,7985
D07987,7986
D07988,7987
D07989,7988
D07990,7989
D07991,7990
D07992,7991
D07993,7992
D07994,7993
D07995,7994
D07996,7995
D07997,7996
D07998,7997
D07999,7998
D08000,7999
D08001,8000
D08002,8001
D08003,8002
D08004,8003
D08005,8004
D08006,8005
D08007,8006
D08008,8007
D08009,8008
D08010,8009
D08011,8010
D08012,8011
D08013,8012
D08014,8013
D08015,8014
D08016,8015
D08017,8016
D08018,8017
D08019,8018
D08020,8019
D08021,8020
D08022,8021
D08023,8022
D08024,8023
D08025,8024
D08026,8025
D08027,8026
D08028,8027
D08029,8028
D08030,8029
D08031,8030
D08032,8031
D08033,8032
D08034,8033
D08035,8034
D08036,8035
D08037,8036
D08038,8037
D08039,8038
D08040,8039
D08041,8040
D08042,8041
D08043,8042
D08044,8043
D08045,8044
D08046,8045
D08047,8046
D08048,8047
D08049,8048
D08050,8049
D08051,8050
D08052,8051
D08053,8052
D08054,8053
D08055,8054
D08056,8055
D08057,8056
D08058,8057
D08059,8058
D08060,8059
D08061,8060
D08062,8061
D08063,8062
D08064,8063
D08065,8064
D08066,8065
D08067,8066
D08068,8067
D08069,8068
D08070,8069
D08071,8070
D08072,8071
D08073,8072
D08074,8073
D08075,8074
D08076,8075
D08077,8076
D08078,8077
D08079,8078
D08080,8079
D08081,8080
D08082,8081
D08083,8082
D08084,8083
D08085,8084
D08086,8085
D08087,8086
D08088,8087
D08089,8088
D08090,8089
D08091,8090
D08092,8091
D08093,8092
D08094,8093
D08095,8094
D08096,8095
D08097,8096
D08098,8097
D08099,8098
D08100,8099
D08101,8100
D08102,8101
D08103,8102
D08104,8103
D08105,8104
D08106,8105
D08107,8106
D08108,8107
D08109,8108
D08110,8109
D08111,8110
D08112,8111
D08113,8112
D08114,8113
D08115,8114
D08116,8115
D08117,8116
D08118,8117
D08119,8118
D08120,8119
D08121,8120
D08122,8121
D08123,8122
D08124,8123
D08125,8124
D08126,8125
D08127,8126
D08128,8127
D08129,8128
D08130,8129
D08131,8130
D08132,8131
D08133,8132
D08134,8133
D08135,8134
D08136,8135
D08137,8136
D08138,8137
D08139,8138
D08140,8139
D08141,8140
D08142,8141
D08143,8142
D08144,8143
D08145,8144
D08146,8145
D08147,8146
D08148,8147
D08149,8148
D08150,8149
D08151,8150
D08152,8151
D08153,8152
D08154,8153
D08155,8154
D08156,8155
D08157,8156
D08158,8157
D08159,8158
D08160,8159
D08161,8160
D08162,8161
D08163,8162
D08164,8163
D08165,8164
D08166,8165
D08167,8166
D08168,8167
D08169,8168
D08170,8169
D08171,8170
D08172,8171
D08173,8172
D08174,8173
D08175,8174
D08176,8175
D08177,8176
D08178,8177
D08179,8178
D08180,8179
D08181,8180
D08182,8181
D08183,8182
D08184,8183
D08185,8184
D08186,8185
D08187,8186
D08188,8187
D08189,8188
D08190,8189
D08191,8190
D08192,8191
D08193,8192
D08194,8193
D08195,8194
D08196,8195
D08197,8196
D08198,8197
D08199,8198
D08200,8199
D08201,8200
D08202,8201
D08203,8202
D08204,8203
D08205,8204
D08206,8205
D08207,8206
D08208,8207
D08209,8208
D08210,8209
D08211,8210
D08212,8211
D08213,8212
D08214,8213
D08215,8214
D08216,8215
D08217,8216
D08218,8217
D08219,8218
D08220,8219
D08221,8220
D08222,8221
D08223,8222
D08224,8223
D08225,8224
D08226,8225
D08227,8226
D08228,8227
D08229,8228
D08230,8229
D08231,8230
D08232,8231
D08233,8232
D08234,8233
D08235,8234
D08236,8235
D08237,8236
D08238,8237
D08239,8238
D08240,8239
D08241,8240
D08242,8241
D08243,8242
D08244,8243
D08245,8244
D08246,8245
D08247,8246
D08248,8247
D08249,8248
D08250,8249
D08251,8250
D08252,8251
D08253,8252
D08254,8253
D08255,8254
D08256,8255
D08257,8256
D08258,8257
D08259,8258
D08260,8259
D08261,8260
D08262,8261
D08263,8262
D08264,8263
D08265,8264
D08266,8265
D08267,8266
D08268,8267
D08269,8268
D08270,8269
D08271,8270
D08272,8271
D08273,8272
D08274,8273
D08275,8274
D08276,8275
D08277,8276
D08278,8277
D08279,8278
D08280,8279
D08281,8280
D08282,8281
D08283,8282
D08284,8283
D08285,8284
D08286,8285
D08287,8286
D08288,8287
D08289,8288
D08290,8289
D08291,8290
D08292,8291
D08293,8292
D08294,8293
D08295,8294
D08296,8295
D08297,8296
D08298,8297
D08299,8298
D08300,8299
D08301,8300
D08302,8301
D08303,8302
D08304,8303
D08305,8304
D08306,8305
D08307,8306
D08308,8307
D08309,8308
D08310,8309
D08311,8310
D08312,8311
D08313,8312
D08314,8313
D08315,8314
D08316,8315
D08317,8316
D08318,8317
D08319,8318
D08320,8319
D08321,8320
D08322,8321
D08323,8322
D08324,8323
D08325,8324
D08326,8325
D08327,8326
D08328,8327
D08329,8328
D08330,8329
D08331,8330
D08332,8331
D08333,8332
D08334,8333
D08335,8334
D08336,8335
D08337,8336
D08338,8337
D08339,8338
D08340,8339
D08341,8340
D08342,8341
D08343,8342
D08344,8343
D08345,8344
D08346,8345
D08347,8346
D08348,8347
D08349,8348
D08350,8349
D08351,8350
D08352,8351
D08353,8352
D08354,8353
D08355,8354
D08356,8355
D08357,8356
D08358,8357
D08359,8358
D08360,8359
D08361,8360
D08362,8361
D08363,8362
D08364,8363
D08365,8364
D08366,8365
D08367,8366
D08368,8367
D08369,8368
D08370,8369
D08371,8370
D08372,8371
D08373,8372
D08374,8373
D08375,8374
D08376,8375
D08377,8376
D08378,8377
D08379,8378
D08380,8379
D08381,8380
D08382,8381
D08383,8382
D08384,8383
D08385,8384
D08386,8385
D08387,8386
D08388,8387
D08389,8388
D08390,8389
D08391,8390
D08392,8391
D08393,8392
D08394,8393
D08395,8394
D08396,8395
D08397,8396
D08398,8397
D08399,8398
D08400,8399
D08401,8400
D08402,8401
D08403,8402
D08404,8403
D08405,8404
D08406,8405
D08407,8406
D08408,8407
D08409,8408
D08410,8409
D08411,8410
D08412,8411
D08413,8412
D08414,8413
D08415,8414
D08416,8415
D08417,8416
D08418,8417
D08419,8418
D08420,8419
D08421,8420
D08422,8421
D08423,8422
D08424,8423
D08425,8424
D08426,8425
D08427,8426
D08428,8427
D08429,8428
D08430,8429
D08431,8430
D08432,8431
D08433,8432
D08434,8433
D08435,8434
D08436,8435
D08437,8436
D08438,8437
D08439,8438
D08440,8439
D08441,8440
D08442,8441
D08443,8442
D08444,8443
D08445,8444
D08446,8445
D08447,8446
D08448,8447
D08449,8448
D08450,8449
D08451,8450
D08452,8451
D08453,8452
D08454,8453
D08455,8454
D08456,8455
D08457,8456
D08458,8457
D08459,8458
D08460,8459
D08461,8460
D08462,8461
D08463,8462
D08464,8463
D08465,8464
D08466,8465
D08467,8466
D08468,8467
D08469,8468
D08470,8469
D08471,8470
D08472,8471
D08473,8472
D08474,8473
D08475,8474
D08476,8475
D08477,8476
D08478,8477
D08479,8478
D08480,8479
D08481,8480
D08482,8481
D08483,8482
D08484,8483
D08485,8484
D08486,8485
D08487,8486
D08488,8487
D08489,8488
D08490,8489
D08491,8490
D08492,8491
D08493,8492
D08494,8493
D08495,8494
D08496,8495
D08497,8496
D08498,8497
D08499,8498
D08500,8499
D08501,8500
D08502,8501
D08503,8502
D08504,8503
D08505,8504
D08506,8505
D08507,8506
D08508,8507
D08509,8508
D08510,8509
D08511,8510
D08512,8511
D08513,8512
D08514,8513
D08515,8514
D08516,8515
D08517,8516
D08518,8517
D08519,8518
D08520,8519
D08521,8520
D08522,8521
D08523,8522
D08524,8523
D08525,8524
D08526,8525
D08527,8526
D08528,8527
D08529,8528
D08530,8529
D08531,8530
D08532,8531
D08533,8532
D08534,8533
D08535,8534
D08536,8535
D08537,8536
D08538,8537
D08539,8538
D08540,8539
D08541,8540
D08542,8541
D08543,8542
D08544,8543
D08545,8544
D08546,8545
D08547,8546
D08548,8547
D08549,8548
D08550,8549
D08551,8550
D08552,8551
D08553,8552
D08554,8553
D08555,8554
D08556,8555
D08557,8556
D08558,8557
D08559,8558
D08560,8559
D08561,8560
D08562,8561
D08563,8562
D08564,8563
D08565,8564
D08566,8565
D08567,8566
D08568,8567
D08569,8568
D08570,8569
D08571,8570
D08572,8571
D08573,8572
D08574,8573
D08575,8574
D08576,8575
D08577,8576
D08578,8577
D08579,8578
D08580,8579
D08581,8580
D08582,8581
D08583,8582
D08584,8583
D08585,8584
D08586,8585
D08587,8586
D08588,8587
D08589,8588
D08590,8589
D08591,8590
D08592,8591
D08593,8592
D08594,8593
D08595,8594
D08596,8595
D08597,8596
D08598,8597
D08599,8598
D08600,8599
D08601,8600
D08602,8601
D08603,8602
D08604,8603
D08605,8604
D08606,8605
D08607,8606
D08608,8607
D08609,8608
D08610,8609
D08611,8610
D08612,8611
D08613,8612
D08614,8613
D08615,8614
D08616,8615
D08617,8616
D08618,8617
D08619,8618
D08620,8619
D08621,8620
D08622,8621
D08623,8622
D08624,8623
D08625,8624
D08626,8625
D08627,8626
D08628,8627
D08629,8628
D08630,8629
D08631,8630
D08632,8631
D08633,8632
D08634,8633
D08635,8634
D08636,8635
D08637,8636
D08638,8637
D08639,8638
D08640,8639
D08641,8640
D08642,8641
D08643,8642
D08644,8643
D08645,8644
D08646,8645
D08647,8646
D08648,8647
D08649,8648
D08650,8649
D08651,8650
D08652,8651
D08653,8652
D08654,8653
D08655,8654
D08656,8655
D08657,8656
D08658,8657
D08659,8658
D08660,8659
D08661,8660
D08662,8661
D08663,8662
D08664,8663
D08665,8664
D08666,8665
D08667,8666
D08668,8667
D08669,8668
D08670,8669
D08671,8670
D08672,8671
D08673,8672
D08674,8673
D08675,8674
D08676,8675
D08677,8676
D08678,8677
D08679,8678
D08680,8679
D08681,8680
D08682,8681
D08683,8682
D08684,8683
D08685,8684
D08686,8685
D08687,8686
D08688,8687
D08689,8688
D08690,8689
D08691,8690
D08692,8691
D08693,8692
D08694,8693
D08695,8694
D08696,8695
D08697,8696
D08698,8697
D08699,8698
D08700,8699
D08701,8700
D08702,8701
D08703,8702
D08704,8703
D08705,8704
D08706,8705
D08707,8706
D08708,8707
D08709,8708
D08710,8709
D08711,8710
D08712,8711
D08713,8712
D08714,8713
D08715,8714
D08716,8715
D08717,8716
D08718,8717
D08719,8718
D08720,8719
D08721,8720
D08722,8721
D08723,8722
D08724,8723
D08725,8724
D08726,8725
D08727,8726
D08728,8727
D08729,8728
D08730,8729
D08731,8730
D08732,8731
D08733,8732
D08734,8733
D08735,8734
D08736,8735
D08737,8736
D08738,8737
D08739,8738
D08740,8739
D08741,8740
D08742,8741
D08743,8742
D08744,8743
D08745,8744
D08746,8745
D08747,8746
D08748,8747
D08749,8748
D08750,8749
D08751,8750
D08752,8751
D08753,8752
D08754,8753
D08755,8754
D08756,8755
D08757,8756
D08758,8757
D08759,8758
D08760,8759
D08761,8760
D08762,8761
D08763,8762
D08764,8763
D08765,8764
D08766,8765
D08767,8766
D08768,8767
D08769,8768
D08770,8769
D08771,8770
D08772,8771
D08773,8772
D08774,8773
D08775,8774
D08776,8775
D08777,8776
D08778,8777
D08779,8778
D08780,8779
D08781,8780
D08782,8781
D08783,8782
D08784,8783
D08785,8784
D08786,8785
D08787,8786
D08788,8787
D08789,8788
D08790,8789
D08791,8790
D08792,8791
D08793,8792
D08794,8793
D08795,8794
D08796,8795
D08797,8796
D08798,8797
D08799,8798
D08800,8799
D08801,8800
D08802,8801
D08803,8802
D08804,8803
D08805,8804
D08806,8805
D08807,8806
D08808,8807
D08809,8808
D08810,8809
D08811,8810
D08812,8811
D08813,8812
D08814,8813
D08815,8814
D08816,8815
D08817,8816
D08818,8817
D08819,8818
D08820,8819
D08821,8820
D08822,8821
D08823,8822
D08824,8823
D08825,8824
D08826,8825
D08827,8826
D08828,8827
D08829,8828
D08830,8829
D08831,8830
D08832,8831
D08833,8832
D08834,8833
D08835,8834
