protein_id,sequence
P06422,1173
P06423,1174
P06424,1175
P06425,1176
P06426,1177
P06427,1178
P06428,1179
P06429,1180
P06430,1181
P06431,1182
P06432,1183
P06433,1184
P06434,1185
P06435,1186
P06436,1187
P06437,1188
P06438,1189
P06439,1190
P06440,1191
P06441,1192
P06442,1193
P06443,1194
P06444,1195
P06445,1196
P06446,1197
P06447,1198
P06448,1199
P06449,1200
P06450,1201
P06451,1202
P06452,1203
P06453,1204
P06454,1205
P06455,1206
P06456,1207
P06457,1208
P06458,1209
P06459,1210
P06460,1211
P06461,1212
P06462,1213
P06463,1214
P06464,1215
P06465,1216
P06466,1217
P06467,1218
P06468,1219
P06469,1220
P06470,1221
P06471,1222
P06472,1223
P06473,1224
P06474,1225
P06475,1226
P06476,1227
P06477,1228
P06478,1229
P06479,1230
P06480,1231
P06481,1232
P06482,1233
P06483,1234
P06484,1235
P06485,1236
P06486,1237
P06487,1238
P06488,1239
P06489,1240
P06490,1241
P06491,1242
P06492,1243
P06493,1244
P06494,1245
P06495,1246
P06496,1247
P06497,1248
P06498,1249
P06499,1250
P06500,1251
P06501,1252
P06502,1253
P06503,1254
P06504,1255
P06505,1256
P06506,1257
P06507,1258
P06508,1259
P06509,1260
P06510,1261
P06511,1262
P06512,1263
P06513,1264
P06514,1265
P06515,1266
P06516,1267
P06517,1268
P06518,1269
P06519,1270
P06520,1271
P06521,1272
P06522,1273
P06523,1274
P06524,1275
P06525,1276
P06526,1277
P06527,1278
P06528,1279
P06529,1280
P06530,1281
P06531,1282
P06532,1283
P06533,1284
P06534,1285
P06535,1286
P06536,1287
P06537,1288
P06538,1289
P06539,1290
P06540,1291
P06541,1292
P06542,1293
P06543,1294
P06544,1295
P06545,1296
P06546,1297
P06547,1298
P06548,1299
P06549,1300
P06550,1301
P06551,1302
P06552,1303
P06553,1304
P06554,1305
P06555,1306
P06556,1307
P06557,1308
P06558,1309
P06559,1310
P06560,1311
P06561,1312
P06562,1313
P06563,1314
P06564,1315
P06565,1316
P06566,1317
P06567,1318
P06568,1319
P06569,1320
P06570,1321
P06571,1322
P06572,1323
P06573,1324
P06574,1325
P06575,1326
P06576,1327
P06577,1328
P06578,1329
P06579,1330
P06580,1331
P06581,1332
P06582,1333
P06583,1334
P06584,1335
P06585,1336
P06586,1337
P06587,1338
P06588,1339
P06589,1340
P06590,1341
P06591,1342
P06592,1343
P06593,1344
P06594,1345
P06595,1346
P06596,1347
P06597,1348
P06598,1349
P06599,1350
P06600,1351
P06601,1352
P06602,1353
P06603,1354
P06604,1355
P06605,1356
P06606,1357
P06607,1358
P06608,1359
P06609,1360
P06610,1361
P06611,1362
P06612,1363
P06613,1364
P06614,1365
P06615,1366
P06616,1367
P06617,1368
P06618,1369
P06619,1370
P06620,1371
P06621,1372
P06622,1373
P06623,1374
P06624,1375
P06625,1376
P06626,1377
P06627,1378
P06628,1379
P06629,1380
P06630,1381
P06631,1382
P06632,1383
P06633,1384
P06634,1385
P06635,1386
P06636,1387
P06637,1388
P06638,1389
P06639,1390
P06640,1391
P06641,1392
P06642,1393
P06643,1394
P06644,1395
P06645,1396
P06646,1397
P06647,1398
P06648,1399
P06649,1400
P06650,1401
P06651,1402
P06652,1403
P06653,1404
P06654,1405
P06655,1406
P06656,1407
P06657,1408
P06658,1409
P06659,1410
P06660,1411
P06661,1412
P06662,1413
P06663,1414
P06664,1415
P06665,1416
P06666,1417
P06667,1418
P06668,1419
P06669,1420
P06670,1421
P06671,1422
P06672,1423
P06673,1424
P06674,1425
P06675,1426
P06676,1427
P06677,1428
P06678,1429
P06679,1430
P06680,1431
P06681,1432
P06682,1433
P06683,1434
P06684,1435
P06685,1436
P06686,1437
P06687,1438
P06688,1439
P06689,1440
P06690,1441
P06691,1442
P06692,1443
P06693,1444
P06694,1445
P06695,1446
P06696,1447
P06697,1448
P06698,1449
P06699,1450
P06700,1451
P06701,1452
P06702,1453
P06703,1454
P06704,1455
P06705,1456
P06706,1457
P06707,1458
P06708,1459
P06709,1460
P06710,1461
P06711,1462
P06712,1463
P06713,1464
P06714,1465
P06715,1466
P06716,1467
P06717,1468
P06718,1469
P06719,1470
P06720,1471
P06721,1472
P06722,1473
P06723,1474
P06724,1475
P06725,1476
P06726,1477
P06727,1478
P06728,1479
P06729,1480
P06730,1481
P06731,1482
P06732,1483
P06733,1484
P06734,1485
P06735,1486
P06736,1487
P06737,1488
P06738,1489
P06739,1490
P06740,1491
P06741,1492
P06742,1493
P06743,1494
P06744,1495
P06745,1496
P06746,1497
P06747,1498
P06748,1499
P06749,1500
P06750,1501
P06751,1502
P06752,1503
P06753,1504
P06754,1505
P06755,1506
P06756,1507
P06757,1508
P06758,1509
P06759,1510
P06760,1511
P06761,1512
P06762,1513
P06763,1514
P06764,1515
P06765,1516
P06766,1517
P06767,1518
P06768,1519
P06769,1520
P06770,1521
P06771,1522
P06772,1523
P06773,1524
P06774,1525
P06775,1526
P06776,1527
P06777,1528
P06778,1529
P06779,1530
P06780,1531
P06781,1532
P06782,1533
P06783,1534
P06784,1535
P06785,1536
P06786,1537
P06787,1538
P06788,1539
P06789,1540
P06790,1541
P06791,1542
P06792,1543
P06793,1544
P06794,1545
P06795,1546
P06796,1547
P06797,1548
P06798,1549
P06799,1550
P06800,1551
P06801,1552
P06802,1553
P06803,1554
P06804,1555
P06805,1556
P06806,1557
P06807,1558
P06808,1559
P06809,1560
P06810,1561
P06811,1562
P06812,1563
P06813,1564
P06814,1565
P06815,1566
P06816,1567
P06817,1568
P06818,1569
P06819,1570
P06820,1571
P06821,1572
P06822,1573
P06823,1574
P06824,1575
P06825,1576
P06826,1577
P06827,1578
P06828,1579
P06829,1580
P06830,1581
P06831,1582
P06832,1583
P06833,1584
P06834,1585
P06835,1586
P06836,1587
P06837,1588
P06838,1589
P06839,1590
P06840,1591
P06841,1592
P06842,1593
P06843,1594
P06844,1595
P06845,1596
P06846,1597
P06847,1598
P06848,1599
P06849,1600
P06850,1601
P06851,1602
P06852,1603
P06853,1604
P06854,1605
P06855,1606
P06856,1607
P06857,1608
P06858,1609
P06859,1610
P06860,1611
P06861,1612
P06862,1613
P06863,1614
P06864,1615
P06865,1616
P06866,1617
P06867,1618
P06868,1619
P06869,1620
P06870,1621
P06871,1622
P06872,1623
P06873,1624
P06874,1625
P06875,1626
P06876,1627
P06877,1628
P06878,1629
P06879,1630
P06880,1631
P06881,1632
P06882,1633
P06883,1634
P06884,1635
P06885,1636
P06886,1637
P06887,1638
P06888,1639
P06889,1640
P06890,1641
P06891,1642
P06892,1643
P06893,1644
P06894,1645
P06895,1646
P06896,1647
P06897,1648
P06898,1649
P06899,1650
P06900,1651
P06901,1652
P06902,1653
P06903,1654
P06904,1655
P06905,1656
P06906,1657
P06907,1658
P06908,1659
P06909,1660
P06910,1661
P06911,1662
P06912,1663
P06913,1664
P06914,1665
P06915,1666
P06916,1667
P06917,1668
P06918,1669
P06919,1670
P06920,1671
P06921,1672
P06922,1673
P06923,1674
P06924,1675
P06925,1676
P06926,1677
P06927,1678
P06928,1679
P06929,1680
P06930,1681
P06931,1682
P06932,1683
P06933,1684
P06934,1685
P06935,1686
P06936,1687
P06937,1688
P06938,1689
P06939,1690
P06940,1691
P06941,1692
P06942,1693
P06943,1694
P06944,1695
P06945,1696
P06946,1697
P06947,1698
P06948,1699
P06949,1700
P06950,1701
P06951,1702
P06952,1703
P06953,1704
P06954,1705
P06955,1706
P06956,1707
P06957,1708
P06958,1709
P06959,1710
P06960,1711
P06961,1712
P06962,1713
P06963,1714
P06964,1715
P06965,1716
P06966,1717
P06967,1718
P06968,1719
P06969,1720
P06970,1721
P06971,1722
P06972,1723
P06973,1724
P06974,1725
P06975,1726
P06976,1727
P06977,1728
P06978,1729
P06979,1730
P06980,1731
P06981,1732
P06982,1733
P06983,1734
P06984,1735
P06985,1736
P06986,1737
P06987,1738
P06988,1739
P06989,1740
P06990,1741
P06991,1742
P06992,1743
P06993,1744
P06994,1745
P06995,1746
P06996,1747
P06997,1748
P06998,1749
P06999,1750
P07000,1751
P07001,1752
P07002,1753
P07003,1754
P07004,1755
P07005,1756
P07006,1757
P07007,1758
P07008,1759
P07009,1760
P07010,1761
P07011,1762
P07012,1763
P07013,1764
P07014,1765
P07015,1766
P07016,1767
P07017,1768
P07018,1769
P07019,1770
P07020,1771
P07021,1772
P07022,1773
P07023,1774
P07024,1775
P07025,1776
P07026,1777
P07027,1778
P07028,1779
P07029,1780
P07030,1781
P07031,1782
P07032,1783
P07033,1784
P07034,1785
P07035,1786
P07036,1787
P07037,1788
P07038,1789
P07039,1790
P07040,1791
P07041,1792
P07042,1793
P07043,1794
P07044,1795
P07045,1796
P07046,1797
P07047,1798
P07048,1799
P07049,1800
P07050,1801
P07051,1802
P07052,1803
P07053,1804
P07054,1805
P07055,1806
P07056,1807
P07057,1808
P07058,1809
P07059,1810
P07060,1811
P07061,1812
P07062,1813
P07063,1814
P07064,1815
P07065,1816
P07066,1817
P07067,1818
P07068,1819
P07069,1820
P07070,1821
P07071,1822
P07072,1823
P07073,1824
P07074,1825
P07075,1826
P07076,1827
P07077,1828
P07078,1829
P07079,1830
P07080,1831
P07081,1832
P07082,1833
P07083,1834
P07084,1835
P07085,1836
P07086,1837
P07087,1838
P07088,1839
P07089,1840
P07090,1841
P07091,1842
P07092,1843
P07093,1844
P07094,1845
P07095,1846
P07096,1847
P07097,1848
P07098,1849
P07099,1850
P07100,1851
P07101,1852
P07102,1853
P07103,1854
P07104,1855
P07105,1856
P07106,1857
P07107,1858
P07108,1859
P07109,1860
P07110,1861
P07111,1862
P07112,1863
P07113,1864
P07114,1865
P07115,1866
P07116,1867
P07117,1868
P07118,1869
P07119,1870
P07120,1871
P07121,1872
P07122,1873
P07123,1874
P07124,1875
P07125,1876
P07126,1877
P07127,1878
P07128,1879
P07129,1880
P07130,1881
P07131,1882
P07132,1883
P07133,1884
P07134,1885
P07135,1886
P07136,1887
P07137,1888
P07138,1889
P07139,1890
P07140,1891
P07141,1892
P07142,1893
P07143,1894
P07144,1895
P07145,1896
P07146,1897
P07147,1898
P07148,1899
P07149,1900
P07150,1901
P07151,1902
P07152,1903
P07153,1904
P07154,1905
P07155,1906
P07156,1907
P07157,1908
P07158,1909
P07159,1910
P07160,1911
P07161,1912
P07162,1913
P07163,1914
P07164,1915
P07165,1916
P07166,1917
P07167,1918
P07168,1919
P07169,1920
P07170,1921
P07171,1922
P07172,1923
P07173,1924
P07174,1925
P07175,1926
P07176,1927
P07177,1928
P07178,1929
P07179,1930
P07180,1931
P07181,1932
P07182,1933
P07183,1934
P07184,1935
P07185,1936
P07186,1937
P07187,1938
P07188,1939
P07189,1940
P07190,1941
P07191,1942
P07192,1943
P07193,1944
P07194,1945
P07195,1946
P07196,1947
P07197,1948
P07198,1949
P07199,1950
P07200,1951
P07201,1952
P07202,1953
P07203,1954
P07204,1955
P07205,1956
P07206,1957
P07207,1958
P07208,1959
P07209,1960
P07210,1961
P07211,1962
P07212,1963
P07213,1964
P07214,1965
P07215,1966
P07216,1967
P07217,1968
P07218,1969
P07219,1970
P07220,1971
P07221,1972
P07222,1973
P07223,1974
P07224,1975
P07225,1976
P07226,1977
P07227,1978
P07228,1979
P07229,1980
P07230,1981
P07231,1982
P07232,1983
P07233,1984
P07234,1985
P07235,1986
P07236,1987
P07237,1988
P07238,1989
P07239,1990
P07240,1991
P07241,1992
P07242,1993
P07243,1994
P07244,1995
P07245,1996
P07246,1997
P07247,1998
P07248,1999
P07249,2000
P07250,2001
P07251,2002
P07252,2003
P07253,2004
P07254,2005
P07255,2006
P07256,2007
P07257,2008
P07258,2009
P07259,2010
P07260,2011
P07261,2012
P07262,2013
P07263,2014
P07264,2015
P07265,2016
P07266,2017
P07267,2018
P07268,2019
P07269,2020
P07270,2021
P07271,2022
P07272,2023
P07273,2024
P07274,2025
P07275,2026
P07276,2027
P07277,2028
P07278,2029
P07279,2030
P07280,2031
P07281,2032
P07282,2033
P07283,2034
P07284,2035
P07285,2036
P07286,2037
P07287,2038
P07288,2039
P07289,2040
P07290,2041
P07291,2042
P07292,2043
P07293,2044
P07294,2045
P07295,2046
P07296,2047
P07297,2048
P07298,2049
P07299,2050
P07300,2051
P07301,2052
P07302,2053
P07303,2054
P07304,2055
P07305,2056
P07306,2057
P07307,2058
P07308,2059
P07309,2060
P07310,2061
P07311,2062
P07312,2063
P07313,2064
P07314,2065
P07315,2066
P07316,2067
P07317,2068
P07318,2069
P07319,2070
P07320,2071
P07321,2072
P07322,2073
P07323,2074
P07324,2075
P07325,2076
P07326,2077
P07327,2078
P07328,2079
P07329,2080
P07330,2081
P07331,2082
P07332,2083
P07333,2084
P07334,2085
P07335,2086
P07336,2087
P07337,2088
P07338,2089
P07339,2090
P07340,2091
P07341,2092
P07342,2093
P07343,2094
P07344,2095
P07345,2096
P07346,2097
P07347,2098
P07348,2099
P07349,2100
P07350,2101
P07351,2102
P07352,2103
P07353,2104
P07354,2105
P07355,2106
P07356,2107
P07357,2108
P07358,2109
P07359,2110
P07360,2111
P07361,2112
P07362,2113
P07363,2114
P07364,2115
P07365,2116
P07366,2117
P07367,2118
P07368,2119
P07369,2120
P07370,2121
P07371,2122
P07372,2123
P07373,2124
P07374,2125
P07375,2126
P07376,2127
P07377,2128
P07378,2129
P07379,2130
P07380,2131
P07381,2132
P07382,2133
P07383,2134
P07384,2135
P07385,2136
P07386,2137
P07387,2138
P07388,2139
P07389,2140
P07390,2141
P07391,2142
P07392,2143
P07393,2144
P07394,2145
P07395,2146
P07396,2147
P07397,2148
P07398,2149
P07399,2150
P07400,2151
P07401,2152
P07402,2153
P07403,2154
P07404,2155
P07405,2156
P07406,2157
P07407,2158
P07408,2159
P07409,2160
P07410,2161
P07411,2162
P07412,2163
P07413,2164
P07414,2165
P07415,2166
P07416,2167
P07417,2168
P07418,2169
P07419,2170
P07420,2171
P07421,2172
P07422,2173
P07423,2174
P07424,2175
P07425,2176
P07426,2177
P07427,2178
P07428,2179
P07429,2180
P07430,2181
P07431,2182
P07432,2183
P07433,2184
P07434,2185
P07435,2186
P07436,2187
P07437,2188
P07438,2189
P07439,2190
P07440,2191
P07441,2192
P07442,2193
P07443,2194
P07444,2195
P07445,2196
P07446,2197
P07447,2198
P07448,2199
P07449,2200
P07450,2201
P07451,2202
P07452,2203
P07453,2204
P07454,2205
P07455,2206
P07456,2207
P07457,2208
P07458,2209
P07459,2210
P07460,2211
P07461,2212
P07462,2213
P07463,2214
P07464,2215
P07465,2216
P07466,2217
P07467,2218
P07468,2219
P07469,2220
P07470,2221
P07471,2222
P07472,2223
P07473,2224
P07474,2225
P07475,2226
P07476,2227
P07477,2228
P07478,2229
P07479,2230
P07480,2231
P07481,2232
P07482,2233
P07483,2234
P07484,2235
P07485,2236
P07486,2237
P07487,2238
P07488,2239
P07489,2240
P07490,2241
P07491,2242
P07492,2243
P07493,2244
P07494,2245
P07495,2246
P07496,2247
P07497,2248
P07498,2249
P07499,2250
P07500,2251
P07501,2252
P07502,2253
P07503,2254
P07504,2255
P07505,2256
P07506,2257
P07507,2258
P07508,2259
P07509,2260
P07510,2261
P07511,2262
P07512,2263
P07513,2264
P07514,2265
P07515,2266
P07516,2267
P07517,2268
P07518,2269
P07519,2270
P07520,2271
P07521,2272
P07522,2273
P07523,2274
P07524,2275
P07525,2276
P07526,2277
P07527,2278
P07528,2279
P07529,2280
P07530,2281
P07531,2282
P07532,2283
P07533,2284
P07534,2285
P07535,2286
P07536,2287
P07537,2288
P07538,2289
P07539,2290
P07540,2291
P07541,2292
P07542,2293
P07543,2294
P07544,2295
P07545,2296
P07546,2297
P07547,2298
P07548,2299
P07549,2300
P07550,2301
P07551,2302
P07552,2303
P07553,2304
P07554,2305
P07555,2306
P07556,2307
P07557,2308
P07558,2309
P07559,2310
P07560,2311
P07561,2312
P07562,2313
P07563,2314
P07564,2315
P07565,2316
P07566,2317
P07567,2318
P07568,2319
P07569,2320
P07570,2321
P07571,2322
P07572,2323
P07573,2324
P07574,2325
P07575,2326
P07576,2327
P07577,2328
P07578,2329
P07579,2330
P07580,2331
P07581,2332
P07582,2333
P07583,2334
P07584,2335
P07585,2336
P07586,2337
P07587,2338
P07588,2339
P07589,2340
P07590,2341
P07591,2342
P07592,2343
P07593,2344
P07594,2345
P07595,2346
P07596,2347
P07597,2348
P07598,2349
P07599,2350
P07600,2351
P07601,2352
P07602,2353
P07603,2354
P07604,2355
P07605,2356
P07606,2357
P07607,2358
P07608,2359
P07609,2360
P07610,2361
P07611,2362
P07612,2363
P07613,2364
P07614,2365
P07615,2366
P07616,2367
P07617,2368
P07618,2369
P07619,2370
P07620,2371
P07621,2372
P07622,2373
P07623,2374
P07624,2375
P07625,2376
P07626,2377
P07627,2378
P07628,2379
P07629,2380
P07630,2381
P07631,2382
P07632,2383
P07633,2384
P07634,2385
P07635,2386
P07636,2387
P07637,2388
P07638,2389
P07639,2390
P07640,2391
P07641,2392
P07642,2393
P07643,2394
P07644,2395
P07645,2396
P07646,2397
P07647,2398
P07648,2399
P07649,2400
P07650,2401
P07651,2402
P07652,2403
P07653,2404
P07654,2405
P07655,2406
P07656,2407
P07657,2408
P07658,2409
P07659,2410
P07660,2411
P07661,2412
P07662,2413
P07663,2414
P07664,2415
P07665,2416
P07666,2417
P07667,2418
P07668,2419
P07669,2420
P07670,2421
P07671,2422
P07672,2423
P07673,2424
P07674,2425
P07675,2426
P07676,2427
P07677,2428
P07678,2429
P07679,2430
P07680,2431
P07681,2432
P07682,2433
P07683,2434
P07684,2435
P07685,2436
P07686,2437
P07687,2438
P07688,2439
P07689,2440
P07690,2441
P07691,2442
P07692,2443
P07693,2444
P07694,2445
P07695,2446
P07696,2447
P07697,2448
P07698,2449
P07699,2450
P07700,2451
P07701,2452
P07702,2453
P07703,2454
P07704,2455
P07705,2456
P07706,2457
P07707,2458
P07708,2459
P07709,2460
P07710,2461
P07711,2462
P07712,2463
P07713,2464
P07714,2465
P07715,2466
P07716,2467
P07717,2468
P07718,2469
P07719,2470
P07720,2471
P07721,2472
P07722,2473
P07723,2474
P07724,2475
P07725,2476
P07726,2477
P07727,2478
P07728,2479
P07729,2480
P07730,2481
P07731,2482
P07732,2483
P07733,2484
P07734,2485
P07735,2486
P07736,2487
P07737,2488
P07738,2489
P07739,2490
P07740,2491
P07741,2492
P07742,2493
P07743,2494
P07744,2495
P07745,2496
P07746,2497
P07747,2498
P07748,2499
P07749,2500
P07750,2501
P07751,2502
P07752,2503
P07753,2504
P07754,2505
P07755,2506
P07756,2507
P07757,2508
P07758,2509
P07759,2510
P07760,2511
P07761,2512
P07762,2513
P07763,2514
P07764,2515
P07765,2516
P07766,2517
P07767,2518
P07768,2519
P07769,2520
P07770,2521
P07771,2522
P07772,2523
P07773,2524
P07774,2525
P07775,2526
P07776,2527
P07777,2528
P07778,2529
P07779,2530
P07780,2531
P07781,2532
P07782,2533
P07783,2534
P07784,2535
P07785,2536
P07786,2537
P07787,2538
P07788,2539
P07789,2540
P07790,2541
P07791,2542
P07792,2543
P07793,2544
P07794,2545
P07795,2546
P07796,2547
P07797,2548
P07798,2549
P07799,2550
P07800,2551
P07801,2552
P07802,2553
P07803,2554
P07804,2555
P07805,2556
P07806,2557
P07807,2558
P07808,2559
P07809,2560
P07810,2561
P07811,2562
P07812,2563
P07813,2564
P07814,2565
P07815,2566
P07816,2567
P07817,2568
P07818,2569
P07819,2570
P07820,2571
P07821,2572
P07822,2573
P07823,2574
P07824,2575
P07825,2576
P07826,2577
P07827,2578
P07828,2579
P07829,2580
P07830,2581
P07831,2582
P07832,2583
P07833,2584
P07834,2585
P07835,2586
P07836,2587
P07837,2588
P07838,2589
P07839,2590
P07840,2591
P07841,2592
P07842,2593
P07843,2594
P07844,2595
P07845,2596
P07846,2597
P07847,2598
P07848,2599
P07849,2600
P07850,2601
P07851,2602
P07852,2603
P07853,2604
P07854,2605
P07855,2606
P07856,2607
P07857,2608
P07858,2609
P07859,2610
P07860,2611
P07861,2612
P07862,2613
P07863,2614
P07864,2615
P07865,2616
P07866,2617
P07867,2618
P07868,2619
P07869,2620
P07870,2621
P07871,2622
